"name","p.code","spcode","shallow","mid","deep"
"Heterocrypta occidentalis","P227","522",0.911485953,10.43981558,NA
"Heteromastus filobranchus","P228","1259",NA,118.9428985,80.19123724
"Heterophoxus affinis","P229","1585",38.8690658,16.35352551,-0.68166177
"Heterophoxus ellisi","P229","1593",38.8690658,16.35352551,-0.68166177
"Heterophoxus oculatus","P229","537",38.8690658,16.35352551,-0.68166177
"Heterophoxus sp","P229","1590",38.8690658,16.35352551,-0.68166177
"Heteroserolis carinata","P462","474",13.53871927,-6.580560404,NA
"Hiatella arctica","P230","733",58.77860499,12.69824379,NA
"Hima mendica","P317","1102",118.2539708,138.799366,NA
"Hinea insculpta","P316","1778",NA,NA,104.990875
"Hippomedon columbianus","P231","1529",-20.04301185,-2.868398912,-8.714774901
"Hippomedon sp","P231","440",-20.04301185,-2.868398912,-8.714774901
"Hippomedon sp A","P231","1513",-20.04301185,-2.868398912,-8.714774901
"Hippomedon zetesimus","P231","1608",-20.04301185,-2.868398912,-8.714774901
"Hornellia occidentalis","P232","1617",-17.40419304,NA,NA
"Huxleyia munita","P233","650",NA,NA,-66.31851645
"Hyalidae","P234","1565",109.002637,135.9286711,NA
"Hyalinoecia juvenalis","P235","154",-0.874300214,-9.144497399,NA
"Idarcturus allelomorphus","P236","505",NA,-6.688317289,NA
"Ilyarachna acarina","P237","1587",NA,NA,-25.50281118
"Jasmineira sp B","P119","992",4.610313072,14.76184037,26.71684639
"Joeropsis dubia","P238","430",37.12574182,29.72342478,NA
"Kurtzia arteaga","P239","649",26.31592911,14.29124329,3.370031541
"Kurtziella plumbea","P241","647",-1.491762136,54.37964055,NA
"Kurtzina beta","P240","648",23.76249872,38.46325207,25.59897443
"Lamprops carinatus","P242","1928",NA,-17.81915796,NA
"Lamprops quadriplicatus","P243","491",-35.75208603,NA,NA
"Lanassa sp","P244","1283",5.80909745,-37.3534973,-19.11279504
"Lanassa venusta venusta","P244","1262",5.80909745,-37.3534973,-19.11279504
"Lanice conchilega","P245","282",36.96491027,33.32308444,0.237296366
"Laonice cirrata","P247","262",24.95542079,38.60224094,23.24420628
"Laonice nuchala","P246","162",NA,5.500479692,8.424550003
"Laticorophium baconi","P130","1227",25.66352863,34.04024834,NA
"Leitoscoloplos pugettensis","P248","230",42.48903888,47.52981375,8.019257679
"Lepidasthenia berkeleyae","P249","62",NA,35.46855881,42.90226594
"Lepidepecreum serraculum","P250","867",17.85670666,7.879218932,-23.28679496
"Leptochelia dubia","P251","577",11.92285577,6.554285981,-22.34027126
"Leptochiton nexus","P252","2805",NA,-36.95126509,NA
"Leptochiton rugatus","P252","1316",NA,-36.95126509,NA
"Leptochiton sp","P252","2522",NA,-36.95126509,NA
"Leptopecten latiauratus","P253","679",12.48206895,21.57474553,NA
"Leptostylis abditis","P255","1216",NA,-21.20209691,NA
"Leptostylis calva","P254","467",50.53034316,8.079965115,NA
"Leptosynapta sp","P495","789",4.29168575,-11.24156642,-20.57737782
"Leucon subnasica","P256","465",NA,11.67333962,NA
"Leukoma laciniata","P432","2247",66.47244401,NA,NA
"Leukoma staminea","P432","1992",66.47244401,NA,NA
"Leuroleberis sharpei","P257","766",-1.981705428,11.20577392,NA
"Levinsenia gracilis","P258","318",59.14142863,25.03943492,12.64250872
"Levinsenia multibranchiata","P258","2512",59.14142863,25.03943492,12.64250872
"Levinsenia oculata","P258","2742",59.14142863,25.03943492,12.64250872
"Levinsenia sp","P258","1060",59.14142863,25.03943492,12.64250872
"Levinsenia sp B","P258","852",59.14142863,25.03943492,12.64250872
"Levinsenia sp SD1","P258","2058",59.14142863,25.03943492,12.64250872
"Limifossor fratula","P062","1520",37.87627117,19.19628494,9.937923055
"Lirobittium calenum","P084","2724",-3.566568381,15.54375213,18.10484605
"Lirobittium larum","P084","610",-3.566568381,15.54375213,18.10484605
"Lirobittium rugatum","P084","1559",-3.566568381,15.54375213,18.10484605
"Lirobittium sp","P084","1663",-3.566568381,15.54375213,18.10484605
"Listriella diffusa","P259","483",-17.76205967,31.75497132,NA
"Listriella eriopisa","P260","487",35.0267077,30.00774061,NA
"Listriella goleta","P261","543",60.71811369,63.09992639,61.73135344
"Listriella melanica","P262","866",26.14198007,34.3472833,NA
"Listriolobus pelodes","P263","816",83.85896762,38.60620242,63.69943081
"Loimia sp A","P264","280",43.06383614,19.85500582,NA
"Lovenia cordiformis","P265","782",-27.14593217,8.470980231,NA
"Lucinisca nuttalli","P266","689",107.7636406,85.69224389,NA
"Lucinoma annulatum","P267","727",39.36235107,53.29179627,80.05915467
"Luidia armata","P268","1203",NA,-18.92590253,NA
"Luidia asthenosoma","P268","1476",NA,-18.92590253,NA
"Luidia foliolata","P268","780",NA,-18.92590253,NA
"Luidia sp","P268","1440",NA,-18.92590253,NA
"Lumbrinerides platypygos","P269","90",-3.065980338,-17.633728,NA
"Lumbrineris cruzensis","P270","121",49.38061631,30.22813727,19.07646748
"Lumbrineris index","P270","1226",49.38061631,30.22813727,19.07646748
"Lumbrineris japonica","P270","1179",49.38061631,30.22813727,19.07646748
"Lumbrineris latreilli","P270","1197",49.38061631,30.22813727,19.07646748
"Lumbrineris limicola","P270","1132",49.38061631,30.22813727,19.07646748
"Lumbrineris lingulata","P270","939",49.38061631,30.22813727,19.07646748
"Lumbrineris sp","P270","256",49.38061631,30.22813727,19.07646748
"Lumbrineris sp E","P270","2330",49.38061631,30.22813727,19.07646748
"Lumbrineris sp GROUP I","P270","364",49.38061631,30.22813727,19.07646748
"Lumbrineris sp GROUP II","P270","363",49.38061631,30.22813727,19.07646748
"Lyonsia californica","P271","718",21.06348347,0.14024519,NA
"Lysippe sp","P272","994",53.99302805,20.06326651,4.144227263
"Lysippe sp A","P272","179",53.99302805,20.06326651,4.144227263
"Lysippe sp B","P272","938",53.99302805,20.06326651,4.144227263
"Lytechinus pictus","P273","791",8.008855652,-9.248964496,-16.35877489
"Macoma carlottensis","P274","2435",106.0361264,115.8216699,76.71107875
"Macoma nasuta","P275","696",125.3268155,154.5635555,NA
"Macoma yoldiformis","P276","643",19.72586582,69.99971652,73.70203341
"Mactridae","P277","1672",17.96820095,NA,NA
"Mactromeris hemphilli","P277","1820",17.96820095,NA,NA
"Mactrotoma californica","P277","1953",17.96820095,NA,NA
"Maera similis","P278","1313",20.72695838,-22.72199901,-40.30323706
"Magelona berkeleyi","P281","1065",26.80840491,29.52482183,-29.05480294
"Magelona hartmanae","P281","1411",26.80840491,29.52482183,-29.05480294
"Magelona hobsonae","P281","1847",26.80840491,29.52482183,-29.05480294
"Magelona longicornis","P281","360",26.80840491,29.52482183,-29.05480294
"Magelona pitelkai","P279","45",NA,52.91014147,NA
"Magelona riojai","P281","1620",26.80840491,29.52482183,-29.05480294
"Magelona sacculata","P280","47",-8.298830681,32.34393909,NA
"Magelona sp A","P281","849",26.80840491,29.52482183,-29.05480294
"Magelona sp B","P281","2388",26.80840491,29.52482183,-29.05480294
"Magelona sp SD10","P281","1542",26.80840491,29.52482183,-29.05480294
"Malacoceros indicus","P282","899",NA,-34.40974342,NA
"Maldane sarsi","P283","250",18.30797096,9.273021878,17.30947982
"Malmgreniella baschi","P284","1058",24.33431854,-2.572763377,9.458518486
"Malmgreniella scriptoria","P285","73",NA,-0.695429075,-0.049835111
"Marphysa disjuncta","P286","7",34.5888423,23.24032203,41.15004824
"Marphysa mortenseni","P286","2339",34.5888423,23.24032203,41.15004824
"Marphysa sp","P286","167",34.5888423,23.24032203,41.15004824
"Marphysa stylobranchiata","P286","2554",34.5888423,23.24032203,41.15004824
"Mayerella banksia","P287","385",4.689223221,-15.86540471,-36.98134698
"Mediomastus acutus","P288","1178",96.32479642,59.255275,20.53446279
"Mediomastus ambiseta","P288","1501",96.32479642,59.255275,20.53446279
"Mediomastus sp","P288","203",96.32479642,59.255275,20.53446279
"Megalomma pigmentum","P289","119",8.681513959,21.7969018,NA
"Megasurcula carpenteriana","P290","641",NA,7.159480545,NA
"Melanella rosa","P291","1333",4.102250445,16.45856702,-6.52559234
"Melanochlamys diomedea","P292","607",11.67341657,65.1710658,NA
"Melinna heterodonta","P293","1609",37.35052087,20.79775992,24.66106149
"Melinna oculata","P294","326",12.89106574,31.64937815,-2.050292693
"Melphisana bola Cmplx","P295","566",5.336580447,6.017418658,NA
"Mesochaetopterus sp","P296","1072",NA,2.540649781,NA
"Mesocrangon munitella","P297","1623",4.710339099,NA,NA
"Mesolamprops bispinosus","P298","874",NA,-0.678327752,NA
"Metacarcinus gracilis","P101","1449",3.260233517,38.09389287,NA
"Metaphoxus frequens","P299","1310",20.06901074,12.34413645,4.998790636
"Metasychis disparidentatus","P300","252",9.369626141,11.83671469,14.04291142
"Metedwardsia sp A","P160","2565",15.33546266,34.7314178,5.779622911
"Metopa dawsoni","P301","561",NA,-21.61745555,NA
"Micranellum crebricinctum","P094","729",2.90643104,-15.13318912,-34.56798149
"Micropodarke dubia","P302","342",50.54668236,54.97026603,NA
"Microspio pigmentata","P303","164",NA,0.004733949,2.42337762
"Modiolus neglectus","P304","2414",48.52629068,43.20560275,NA
"Modiolus rectus","P304","1223",48.52629068,43.20560275,NA
"Modiolus sacculifer","P304","2807",48.52629068,43.20560275,NA
"Modiolus sp","P304","640",48.52629068,43.20560275,NA
"Molpadia intermedia","P305","195",NA,-13.40339476,8.241980915
"Monocorophium acherusicum","P130","2213",25.66352863,34.04024834,NA
"Monocorophium insidiosum","P130","1823",25.66352863,34.04024834,NA
"Monoculodes emarginatus","P306","455",1.26638972,-0.930244318,12.32330058
"Monoculodes glyconicus","P306","2490",1.26638972,-0.930244318,12.32330058
"Monoculodes latissimanus","P306","2476",1.26638972,-0.930244318,12.32330058
"Monoculodes sp","P306","540",1.26638972,-0.930244318,12.32330058
"Monticellina cryptica","P059","843",68.80357744,85.58269517,39.28049587
"Monticellina serratiseta","P059","1935",68.80357744,85.58269517,39.28049587
"Monticellina siblina","P059","178",68.80357744,85.58269517,39.28049587
"Monticellina sp","P059","1516",68.80357744,85.58269517,39.28049587
"Monticellina sp 1","P059","2774",68.80357744,85.58269517,39.28049587
"Monticellina sp SD10","P059","2775",68.80357744,85.58269517,39.28049587
"Monticellina sp SD4","P059","2109",68.80357744,85.58269517,39.28049587
"Monticellina sp SD7","P059","2572",68.80357744,85.58269517,39.28049587
"Monticellina sp SD8","P059","2629",68.80357744,85.58269517,39.28049587
"Monticellina sp SD9","P059","2743",68.80357744,85.58269517,39.28049587
"Monticellina tesselata","P059","1829",68.80357744,85.58269517,39.28049587
"Mooreonuphis exigua","P308","1762",NA,-35.36365206,-32.40943032
"Mooreonuphis nebulosa","P307","356",-2.828131944,4.455329461,-34.38379541
"Mooreonuphis segmentispadix","P308","1760",NA,-35.36365206,-32.40943032
"Mooreonuphis sp SD1","P308","1797",NA,-35.36365206,-32.40943032
"Mooreonuphis sp SD2","P308","1986",NA,-35.36365206,-32.40943032
"Mooreonuphis stigmatis","P308","1134",NA,-35.36365206,-32.40943032
"Mooresamytha bioculata","P309","349",13.04593243,19.79139148,20.77150196
"Munnogonium tillerae","P310","831",NA,-5.684011081,NA
"Myriochele gracilis","P311","198",-2.075254744,-3.22101506,-2.632939903
"Myriochele sp","P311","330",-2.075254744,-3.22101506,-2.632939903
"Myriochele striolata","P311","32",-2.075254744,-3.22101506,-2.632939903
"Myriowenia californiensis","P312","53",NA,-15.83529996,NA
"Mysella pedroana","P313","2356",45.57539881,59.19916384,51.63272568
"Mysella sp","P313","756",45.57539881,59.19916384,51.63272568
"Mysella sp C","P313","2654",45.57539881,59.19916384,51.63272568
"Mysella sp H","P313","2335",45.57539881,59.19916384,51.63272568
"Myxicola sp","P314","1020",NA,0.132528822,NA
"Neastacilla californica","P319","412",20.585869,10.46244521,NA
"Nebalia daytoni","P320","1424",-2.995329348,26.04355402,NA
"Nebalia pugettensis Cmplx","P320","502",-2.995329348,26.04355402,NA
"Nebalia sp","P320","1667",-2.995329348,26.04355402,NA
"Nemocardium centifilosum","P321","636",NA,-38.96670257,-5.530190096
"Neocrangon zacae","P322","1110",NA,-14.63180888,NA
"Neomysis kadiakensis","P323","875",-2.226782586,11.08429672,NA
"Neosabellaria cementarium","P324","297",16.79082569,11.0318924,NA
"Neotrypaea gigas","P325","1221",45.03495813,38.8534078,4.892888931
"Neotrypaea sp","P325","519",45.03495813,38.8534078,4.892888931
"Nephtys caecoides","P326","247",8.179997241,32.78211413,24.56645556
"Nephtys cornuta","P327","76",65.2157657,54.36793488,51.34704278
"Nephtys ferruginea","P328","246",75.9680568,23.5245141,15.7914796
"Nereiphylla sp 2","P329","157",22.18482246,12.69076437,23.66852096
"Nereis latescens","P330","341",-3.104799564,NA,NA
"Nereis sp A","P331","77",46.22858951,71.74661089,66.54316361
"Nicippe tumida","P333","538",NA,-26.90124175,4.317000833
"Ninoe palmata","P334","2823",42.01796386,23.23426302,41.57715311
"Ninoe tridentata","P334","848",42.01796386,23.23426302,41.57715311
"Nodiscala spongiosa","P166","1836",1.069702048,29.47561014,NA
"Notocirrus californiensis","P335","902",-1.276255624,4.527492047,NA
"Notomastus latericeus","P336","1543",73.85794779,96.8649181,54.13417922
"Notomastus lineatus","P336","95",73.85794779,96.8649181,54.13417922
"Notomastus magnus","P336","350",73.85794779,96.8649181,54.13417922
"Notomastus sp","P336","214",73.85794779,96.8649181,54.13417922
"Notomastus sp A","P336","1173",73.85794779,96.8649181,54.13417922
"Notomastus sp SD1","P336","2215",73.85794779,96.8649181,54.13417922
"Notomastus sp SD2","P336","2179",73.85794779,96.8649181,54.13417922
"Notomastus sp SD3","P336","2457",73.85794779,96.8649181,54.13417922
"Notoproctus pacificus","P337","41",NA,-31.14479301,NA
"Nuculana conceptionis","P338","2432",13.45866887,19.53525469,16.82244169
"Nuculana hamata","P338","634",13.45866887,19.53525469,16.82244169
"Nuculana leonina","P338","2439",13.45866887,19.53525469,16.82244169
"Nuculana penderi","P338","1335",13.45866887,19.53525469,16.82244169
"Nuculana sp","P338","1340",13.45866887,19.53525469,16.82244169
"Nuculana sp A","P338","1303",13.45866887,19.53525469,16.82244169
"Nuculana taphria","P338","688",13.45866887,19.53525469,16.82244169
"Odontosyllis phosphorea","P339","2",31.01104455,38.64416457,NA
"Odostomia astricta","P340","974",26.95195398,30.06751168,26.88220063
"Odostomia eucosmia","P340","749",26.95195398,30.06751168,26.88220063
"Odostomia sp","P340","633",26.95195398,30.06751168,26.88220063
"Odostomia sp SD1","P340","747",26.95195398,30.06751168,26.88220063
"Ogyrides sp A","P341","877",-14.1831849,NA,NA
"Onuphis elegans","P343","1099",19.2449182,29.72580301,35.69446592
"Onuphis iridescens","P343","22",19.2449182,29.72580301,35.69446592
"Onuphis sp A","P343","355",19.2449182,29.72580301,35.69446592
"Opalia borealis","P166","1017",1.069702048,29.47561014,NA
"Opalia funiculata","P166","1624",1.069702048,29.47561014,NA
"Opalia sp","P166","1752",1.069702048,29.47561014,NA
"Ophelia pulchella","P344","151",-20.36807977,NA,NA
"Ophelina acuminata","P345","233",1.863987761,-1.596770219,-11.9910741
"Ophiodermella inermis","P346","758",7.143469207,-2.908526387,NA
"Ophiodermella sp","P346","1545",7.143469207,-2.908526387,NA
"Ophiodromus pugettensis","P409","13",121.3687183,156.1902168,NA
"Ophiura luetkenii","P347","796",NA,-7.50562025,-21.8499483
"Ophiuroconis bispinosa","P348","795",-2.445118918,-17.01899528,-26.67259206
"Opisa tridentata","P350","437",NA,-5.919608467,2.663963638
"Orchomene anaquelus","P351","1083",23.11840507,7.753407408,NA
"Orchomenella decipiens","P352","1084",33.45238432,8.606873676,11.6144463
"Orchomenella pacifica","P353","1265",NA,NA,-31.48856594
"Orchomenella pinguis","P354","1133",NA,29.91965542,NA
"Orthopagurus minimus","P355","911",13.58685544,22.82493554,NA
"Owenia collaris","P356","321",-9.305262724,24.70498179,NA
"Owenia johnsoni","P356","2463",-9.305262724,24.70498179,NA
"Oxyurostylis pacifica","P357","486",-5.665483685,25.72251419,NA
"Pachynus barnardi","P358","868",16.30498218,23.33091217,-19.41325132
"Paguristes bakeri","P359","563",NA,55.64245291,NA
"Paguristes turgidus","P360","518",NA,36.46665042,NA
"Pagurus armatus","P361","1974",119.1273247,78.62023257,NA
"Pagurus hartae","P361","2485",119.1273247,78.62023257,NA
"Pagurus quaylei","P361","2715",119.1273247,78.62023257,NA
"Pagurus redondoensis","P361","1472",119.1273247,78.62023257,NA
"Pagurus sp","P361","369",119.1273247,78.62023257,NA
"Pagurus spilocarpus","P361","1206",119.1273247,78.62023257,NA
"Paleanotus bellis","P362","1493",4.532749053,NA,NA
"Pandora bilirata","P363","680",NA,-10.83429628,NA
"Paradiopatra parva","P365","340",10.70258497,-21.64215561,11.83211182
"Paradoneis eliasoni","P366","971",NA,-12.0936372,NA
"Paradoneis lyra","P366","2086",NA,-12.0936372,NA
"Paradoneis sp","P366","2045",NA,-12.0936372,NA
"Paradoneis sp SD1","P366","2110",NA,-12.0936372,NA
"Paramage scutata","P367","138",21.54351448,-13.79858983,-2.076991614
"Parametaphoxus sp 1","P368","1936",40.51891442,35.78164918,NA
"Paramicrodeutopus schmitti","P369","2220",13.94503594,NA,NA
"Paranaitis polynoides","P370","308",NA,40.89690854,NA
"Parandalia fauveli","P371","114",22.99146343,37.99707291,NA
"Parapagurodes laurentae","P372","1205",NA,9.536439629,-8.794111409
"Paraprionospio alata","P373","273",10.60791387,21.74618478,38.60814721
"Parasterope hulingsi","P374","1648",NA,17.86245216,NA
"Pardaliscella symmetrica","P375","1754",NA,NA,2.222030672
"Parougia caeca","P376","1123",35.70997527,72.89191677,NA
"Parvilucina tenuisculpta","P377","629",61.34667965,84.08422587,76.66995032
"Pectinaria californiensis","P378","316",40.76374123,28.05438441,31.22891317
"Periploma discus","P379","726",18.79382112,33.78649639,NA
"Petaloproctus neoborealis","P380","954",NA,-7.367683511,NA
"Petricola carditoides","P381","2503",73.57033491,100.9670695,NA
"Pherusa neopapillata","P382","216",29.33055519,18.96243838,7.809573433
"Philine bakeri","P383","2061",6.245010382,NA,NA
"Philine sp A","P384","591",34.32750371,12.7258875,NA
"Phisidia sanctaemariae","P244","283",5.80909745,-37.3534973,-19.11279504
"Pholoe glabra","P385","291",39.88541484,-4.777270258,15.44570488
"Pholoides asperus","P386","315",NA,-21.14709862,-56.58396036
"PHORONA","P387","2245",17.85902277,8.07738306,-2.305505107
"Phoronis sp","P387","769",17.85902277,8.07738306,-2.305505107
"Phoronis sp SD1","P387","2637",17.85902277,8.07738306,-2.305505107
"Phoronopsis sp","P387","1790",17.85902277,8.07738306,-2.305505107
"Photis bifurcata","P388","1025",14.73351922,7.94416839,-9.399154057
"Photis brevipes","P388","545",14.73351922,7.94416839,-9.399154057
"Photis californica","P388","411",14.73351922,7.94416839,-9.399154057
"Photis cf parvidons","P388","1645",14.73351922,7.94416839,-9.399154057
"Photis chiconola","P388","1838",14.73351922,7.94416839,-9.399154057
"Photis conchicola","P388","1092",14.73351922,7.94416839,-9.399154057
"Photis lacia","P388","1168",14.73351922,7.94416839,-9.399154057
"Photis linearmanus","P388","1023",14.73351922,7.94416839,-9.399154057
"Photis macinerneyi","P388","1075",14.73351922,7.94416839,-9.399154057
"Photis macrotica","P388","1212",14.73351922,7.94416839,-9.399154057
"Photis parvidons","P388","1438",14.73351922,7.94416839,-9.399154057
"Photis sp","P388","544",14.73351922,7.94416839,-9.399154057
"Photis sp A","P388","2600",14.73351922,7.94416839,-9.399154057
"Photis sp B","P388","1817",14.73351922,7.94416839,-9.399154057
"Photis sp C","P388","1611",14.73351922,7.94416839,-9.399154057
"Photis sp E","P388","1649",14.73351922,7.94416839,-9.399154057
"Photis sp OC1","P388","1650",14.73351922,7.94416839,-9.399154057
"Photis sp SD10","P388","2077",14.73351922,7.94416839,-9.399154057
"Photis sp SD11","P388","2310",14.73351922,7.94416839,-9.399154057
"Photis sp SD12","P388","2297",14.73351922,7.94416839,-9.399154057
"Photis sp SD13","P388","2358",14.73351922,7.94416839,-9.399154057
"Photis sp SD5","P388","1861",14.73351922,7.94416839,-9.399154057
"Photis sp SD7","P388","1931",14.73351922,7.94416839,-9.399154057
"Photis viuda","P388","2475",14.73351922,7.94416839,-9.399154057
"Phyllochaetopterus limicolus","P389","1174",63.51131547,9.374719575,12.84119003
"Phyllochaetopterus prolifica","P390","1074",-6.242629952,-17.83293438,NA
"Phyllodoce cuspidata","P391","5",6.245900023,35.74005604,34.88071682
"Phyllodoce groenlandica","P391","3",6.245900023,35.74005604,34.88071682
"Phyllodoce hartmanae","P391","312",6.245900023,35.74005604,34.88071682
"Phyllodoce longipes","P391","190",6.245900023,35.74005604,34.88071682
"Phyllodoce medipapillata","P391","4",6.245900023,35.74005604,34.88071682
"Phyllodoce pettiboneae","P391","1136",6.245900023,35.74005604,34.88071682
"Phyllodoce sp","P391","10",6.245900023,35.74005604,34.88071682
"Phyllodoce sp SD2","P391","1786",6.245900023,35.74005604,34.88071682
"Pilargis berkeleyae","P392","305",49.47488186,43.81797825,NA
"Pinnixa franciscana","P393","451",67.83969821,50.02175834,NA
"Pinnixa hiatus","P394","962",61.61511363,79.0624607,NA
"Pinnixa longipes","P395","841",-1.681259745,NA,NA
"Pinnixa occidentalis Cmplx","P396","449",39.22764549,24.21555802,41.24702155
"Pinnixa tomentosa","P397","1146",21.65780362,NA,NA
"Pinnixa tubicola","P398","929",20.10712463,22.76130061,NA
"Pionosyllis articulata","P399","28",NA,-10.13905924,NA
"Pionosyllis sp","P399","2556",NA,-10.13905924,NA
"Pionosyllis sp SD2","P399","1654",NA,-10.13905924,NA
"Piromis sp A","P400","217",NA,-10.80638315,NA
"Pista brevibranchiata","P401","69",36.38893627,25.07150697,-2.897097238
"Pista estevanica","P404","183",27.46743793,9.458794591,-10.34332958
"Pista moorei","P403","27",31.76604653,12.07563686,NA
"Pista wui","P402","182",19.91804123,36.17715963,30.23348432
"Platynereis bicanaliculata","P405","241",5.118047659,32.2186676,NA
"Pleurobranchaea californica","P406","1103",NA,-14.6526007,NA
"Pleurogonium californiense","P407","1329",NA,-24.63666766,-21.96947325
"Pleusymtes subglaber","P408","417",15.40262513,27.05945981,NA
"Podarkeopsis glabrus","P410","258",51.91242322,47.53582185,95.60730207
"Podarkeopsis sp A","P411","359",34.54605869,24.62233394,NA
"Podocerus brasiliensis","P412","2120",NA,-34.44461151,NA
"Podocerus cristatus","P412","535",NA,-34.44461151,NA
"Podocerus fulanus","P412","2004",NA,-34.44461151,NA
"Podochela hemphillii","P413","523",26.17831662,3.419499312,NA
"Podochela lobifrons","P413","1341",26.17831662,3.419499312,NA
"Poecilochaetus johnsoni","P414","304",30.43284893,41.98571214,8.190963955
"Poecilochaetus sp A","P415","855",33.36921656,16.31851694,NA
"Polycirrus californicus","P418","1204",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp","P418","1528",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp A","P418","1518",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp I","P418","1507",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp III","P418","1512",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp OC1","P418","2188",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp SD1","P418","1552",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp SD3","P418","2400",-1.050328451,-5.026362925,1.855713517
"Polycirrus sp V","P418","1640",-1.050328451,-5.026362925,1.855713517
"Polydora bioccipitalis","P419","1860",18.70734419,28.91058323,-0.351760554
"Polydora cirrosa","P419","1616",18.70734419,28.91058323,-0.351760554
"Polydora cornuta","P419","2149",18.70734419,28.91058323,-0.351760554
"Polydora limicola","P419","1606",18.70734419,28.91058323,-0.351760554
"Polydora sp","P419","275",18.70734419,28.91058323,-0.351760554
"Polydora sp SD1","P419","2573",18.70734419,28.91058323,-0.351760554
"Polygireulima rutila","P291","611",4.102250445,16.45856702,-6.52559234
"Polyschides quadrifissatus","P468","760",NA,-8.190879292,-5.356182327
"Postasterope barnesi","P374","878",NA,17.86245216,NA
"Potamethus sp A","P420","987",32.94795798,-31.0947548,-15.28354364
"Prachynella lodo","P421","432",NA,19.11906147,23.04431461
"Praxillella gracilis","P422","1496",12.96838626,15.64474465,10.41648124
"Praxillella pacifica","P422","249",12.96838626,15.64474465,10.41648124
"Praxillura maculata","P423","944",3.736117373,6.38508424,NA
"Prionospio (Minuspio) lighti","P426","272",63.62194079,27.82498934,34.55441197
"Prionospio (Prionospio) dubia","P424","857",55.50151836,31.4655419,32.6467667
"Prionospio (Prionospio) ehlersi","P425","1941",NA,NA,36.6384772
"Prionospio (Prionospio) jubata","P424","856",55.50151836,31.4655419,32.6467667
"Procampylaspis caenosa","P427","873",NA,-28.01222969,-30.86277411
"Proceraea sp","P428","337",NA,-5.40650755,NA
"Proclea sp A","P429","1183",NA,-58.22143263,NA
"Protocirrineris sp A","P059","1433",68.80357744,85.58269517,39.28049587
"Protocirrineris sp B","P059","1883",68.80357744,85.58,39.28049587
"Protodorvillea gracilis","P430","122",-9.264448583,-1.107805428,NA
"Protomedeia articulata Cmplx","P431","570",NA,-9.097478133,-13.02694685
"Protomedeia sp","P431","1669",NA,-9.097478133,-13.02694685
"Pyromaia tuberculata","P433","908",31.56964097,40.27045143,NA
"Randallia ornata","P434","521",18.51804734,23.78594585,NA
"Rhabdus rectius","P435","2082",34.76501181,41.91850806,29.97804342
"Rhachotropis barnardi","P436","2495",NA,-9.355088795,37.45670292
"Rhachotropis distincta","P436","2729",NA,-9.355088795,37.45670292
"Rhachotropis sp","P436","1517",NA,-9.355088795,37.45670292
"Rhachotropis sp A","P436","961",NA,-9.355088795,37.45670292
"Rhamphidonta retifera","P437","2597",NA,63.50204832,NA
"Rhamphobrachium longisetosum","P438","88",NA,-17.79765067,NA
"Rhepoxynius abronius","P439","390",-33.46012403,NA,NA
"Rhepoxynius bicuspidatus","P440","441",12.52807444,-15.02171629,-16.27075412
"Rhepoxynius heterocuspidatus","P441","1093",-8.131734036,5.504008029,NA
"Rhepoxynius lucubrans","P442","1712",NA,-20.09270492,NA
"Rhepoxynius menziesi","P443","555",-11.77401356,11.25787477,NA
"Rhepoxynius stenodes","P444","562",-2.414892347,4.434070391,NA
"Rhepoxynius variatus","P445","463",-30.81157703,-10.136769,NA
"Rhodine bitorquata","P446","171",NA,-20.80803768,2.363907399
"Rictaxis punctocaelatus","P447","628",74.70224248,76.76971664,63.63993686
"Rochefortia coani","P313","608",45.57539881,59.19916384,51.63272568
"Rochefortia compressa","P313","885",45.57539881,59.19916384,51.63272568
"Rochefortia grippi","P313","700",45.57539881,59.19916384,51.63272568
"Rochefortia mortoni","P313","884",45.57539881,59.19916384,51.63272568
"Rochefortia sp","P313","2688",45.57539881,59.19916384,51.63272568
"Rochefortia tumida","P313","639",45.57539881,59.19916384,51.63272568
"Rocinela angustata","P448","1937",NA,NA,29.96827554
"Romaleon jordani","P102","490",8.275840797,10.78271487,NA
"Rudilemboides sp","P449","2198",3.981677467,9.201324182,NA
"Rudilemboides sp A","P449","924",3.981677467,9.201324182,NA
"Rudilemboides sp HYP1","P449","2320",3.981677467,9.201324182,NA
"Rudilemboides stenopropodus","P449","2159",3.981677467,9.201324182,NA
"Rutiderma chessi","P450","2559",10.8896961,6.492889287,-15.19649703
"Rutiderma hartmanni","P450","2138",10.8896961,6.492889287,-15.19649703
"Rutiderma judayi","P450","2222",10.8896961,6.492889287,-15.19649703
"Rutiderma lomae","P450","879",10.8896961,6.492889287,-15.19649703
"Rutiderma rostratum","P450","772",10.8896961,6.492889287,-15.19649703
"Rutiderma rotundum","P450","2065",10.8896961,6.492889287,-15.19649703
"Rutiderma sp","P450","473",10.8896961,6.492889287,-15.19649703
"Sabellides manriquei","P451","943",-15.24105742,-34.57854094,NA
